All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.evaluation.value.IntegerValue; greaterThanOrEqual[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; greaterThanOrEqual[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.value.ValueFactory; createIntegerValue[int]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; valueFactory>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; greaterThan[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; greaterThan[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.value.ValueFactory; createIntegerValue[int]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; valueFactory>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; lessThanOrEqual[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; lessThanOrEqual[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.value.ValueFactory; createIntegerValue[int]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; valueFactory>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; equal[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; equal[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; notEqual[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; notEqual[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; greaterThan[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; greaterThan[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; lessThanOrEqual[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; lessThanOrEqual[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; lessThan[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; lessThan[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; greaterThanOrEqual[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.ipop()>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; greaterThanOrEqual[proguard.evaluation.value.IntegerValue]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.ReferenceValue; equal[proguard.evaluation.value.ReferenceValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.apop()>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; equal[proguard.evaluation.value.ReferenceValue]; stack>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.ReferenceValue; notEqual[proguard.evaluation.value.ReferenceValue]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.apop()>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; notEqual[proguard.evaluation.value.ReferenceValue]; stack>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branch[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.Stack; push[proguard.evaluation.value.Value]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack>
<proguard.classfile.instruction.BranchInstruction; length[int]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchInstruction>
<proguard.evaluation.BranchUnit; branch[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; length[int]; branchUnit>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.ReferenceValue; isNull[]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.apop()>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; isNull[]; stack>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.ReferenceValue; isNotNull[]; int; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; null; stack.apop()>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Processor; visitBranchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.BranchInstruction]; void; isNotNull[]; stack>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitTableSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.TableSwitchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branch[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int]; void; proguard.evaluation.Processor; visitTableSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.TableSwitchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; equal[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitTableSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.TableSwitchInstruction]; void; null; indexValue>
<proguard.evaluation.value.ValueFactory; createIntegerValue[int]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitTableSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.TableSwitchInstruction]; void; null; valueFactory>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitTableSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.TableSwitchInstruction]; void; null; branchUnit>
<proguard.evaluation.Stack; ipop[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitLookUpSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.LookUpSwitchInstruction]; void; null; stack>
<proguard.evaluation.BranchUnit; branch[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int]; void; proguard.evaluation.Processor; visitLookUpSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.LookUpSwitchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.IntegerValue; equal[proguard.evaluation.value.IntegerValue]; int; proguard.evaluation.Processor; visitLookUpSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.LookUpSwitchInstruction]; void; null; indexValue>
<proguard.evaluation.value.ValueFactory; createIntegerValue[int]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Processor; visitLookUpSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.LookUpSwitchInstruction]; void; null; valueFactory>
<proguard.evaluation.BranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; proguard.evaluation.Processor; visitLookUpSwitchInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.LookUpSwitchInstruction]; void; null; branchUnit>
<proguard.evaluation.value.Value; instructionOffsetValue[]; proguard.evaluation.value.InstructionOffsetValue; proguard.evaluation.BasicBranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; null; traceBranchTargets.generalize(new InstructionOffsetValue(branchTarget))>
<proguard.evaluation.value.InstructionOffsetValue; generalize[proguard.evaluation.value.InstructionOffsetValue]; proguard.evaluation.value.Value; proguard.evaluation.BasicBranchUnit; branchConditionally[proguard.classfile.Clazz, proguard.classfile.attribute.CodeAttribute, int, int, int]; void; instructionOffsetValue[]; traceBranchTargets>
<proguard.classfile.Member; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; method>
<proguard.classfile.Member; getAccessFlags[]; int; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; method>
<proguard.classfile.util.ClassUtil; internalMethodParameterSize[java.lang.String, boolean]; int; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; ClassUtil>
<proguard.evaluation.Variables; reset[int]; void; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; variables>
<proguard.evaluation.BasicInvocationUnit; getMethodParameterValue[proguard.classfile.Clazz, proguard.classfile.Method, int, java.lang.String, proguard.classfile.Clazz]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; this>
<proguard.classfile.util.ClassUtil; internalTypeFromClassName[java.lang.String]; java.lang.String; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; ClassUtil>
<proguard.classfile.Clazz; getName[]; java.lang.String; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; clazz>
<proguard.evaluation.Variables; store[int, proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; variables>
<proguard.classfile.util.InternalTypeEnumeration; hasMoreTypes[]; boolean; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; internalTypeEnumeration>
<proguard.classfile.util.InternalTypeEnumeration; nextType[]; java.lang.String; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; internalTypeEnumeration>
<proguard.classfile.util.ClassUtil; isInternalClassType[java.lang.String]; boolean; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; ClassUtil>
<proguard.evaluation.BasicInvocationUnit; getMethodParameterValue[proguard.classfile.Clazz, proguard.classfile.Method, int, java.lang.String, proguard.classfile.Clazz]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; this>
<proguard.evaluation.Variables; store[int, proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; variables>
<proguard.evaluation.value.Value; isCategory2[]; boolean; proguard.evaluation.BasicInvocationUnit; enterMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.Variables]; void; null; value>
<proguard.evaluation.BasicInvocationUnit; setMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; exitMethod[proguard.classfile.Clazz, proguard.classfile.Method, proguard.evaluation.value.Value]; void; null; this>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.evaluation.BasicInvocationUnit; invokeMember[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction, proguard.evaluation.Stack]; void; null; clazz>
<proguard.evaluation.BasicInvocationUnit; setFieldValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; this>
<proguard.evaluation.Stack; pop[]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; stack>
<proguard.evaluation.BasicInvocationUnit; setFieldClassValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, proguard.evaluation.value.ReferenceValue]; void; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; this>
<proguard.evaluation.Stack; apop[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; stack>
<proguard.classfile.constant.RefConstant; getType[proguard.classfile.Clazz]; java.lang.String; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; fieldrefConstant>
<proguard.evaluation.Stack; push[proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; stack>
<proguard.evaluation.BasicInvocationUnit; getFieldValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; this>
<proguard.classfile.constant.RefConstant; getType[proguard.classfile.Clazz]; java.lang.String; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; methodrefConstant>
<proguard.classfile.util.ClassUtil; internalMethodParameterCount[java.lang.String]; int; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; ClassUtil>
<proguard.evaluation.BasicInvocationUnit; setMethodParameterValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, int, proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; this>
<proguard.evaluation.Stack; pop[]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; stack>
<proguard.classfile.util.ClassUtil; internalMethodReturnType[java.lang.String]; java.lang.String; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; ClassUtil>
<java.lang.String; charAt[int]; char; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; returnType>
<proguard.evaluation.Stack; push[proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; stack>
<proguard.evaluation.BasicInvocationUnit; getMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; this>
